"Journal Data Filtered By:  Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2020 Selected Category Schema: WOS Selected Open Access: N Indicator: Custom"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2020 JIF,JIF Quartile,2020 JCI
"AMERICAN JOURNAL OF CARDIOLOGY","AM J CARDIOL","0002-9149","1879-1913","CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","40,648","2.778","Q3","0.68",
"CHILD DEVELOPMENT","CHILD DEV","0009-3920","1467-8624","PSYCHOLOGY, DEVELOPMENTAL - SSCI; PSYCHOLOGY, EDUCATIONAL - SSCI","40,402","5.899","Q1","2.21",
"ASTRONOMICAL JOURNAL","ASTRON J","0004-6256","1538-3881","ASTRONOMY & ASTROPHYSICS - SCIE","40,358","6.281","Q1","1.33",
"JOURNAL OF EXPERIMENTAL BIOLOGY","J EXP BIOL","0022-0949","1477-9145","BIOLOGY - SCIE","40,334","3.312","Q2","0.9",
"EUROPEAN JOURNAL OF CANCER","EUR J CANCER","0959-8049","1879-0852","ONCOLOGY - SCIE","40,294","9.162","Q1","1.63",
"JOURNAL OF NEUROCHEMISTRY","J NEUROCHEM","0022-3042","1471-4159","NEUROSCIENCES - SCIE; BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","40,282","5.372","Q1","0.98",
"JOURNAL OF THE AMERICAN ACADEMY OF DERMATOLOGY","J AM ACAD DERMATOL","0190-9622","1097-6787","DERMATOLOGY - SCIE","40,257","11.527","Q1","2.95",
"PSYCHOLOGICAL SCIENCE","PSYCHOL SCI","0956-7976","1467-9280","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","40,034","7.029","Q1","2.47",
"JOURNAL OF CELLULAR PHYSIOLOGY","J CELL PHYSIOL","0021-9541","1097-4652","PHYSIOLOGY - SCIE; CELL BIOLOGY - SCIE","39,999","6.384","Q1","1.29",
"NEW JOURNAL OF CHEMISTRY","NEW J CHEM","1144-0546","1369-9261","CHEMISTRY, MULTIDISCIPLINARY - SCIE","39,968","3.591","Q2","0.63",
"AMERICAN JOURNAL OF ROENTGENOLOGY","AM J ROENTGENOL","0361-803X","1546-3141","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","39,721","3.959","Q2","1.01",
"JOURNAL OF PEDIATRICS","J PEDIATR-US","0022-3476","1097-6833","PEDIATRICS - SCIE","39,713","4.406","Q1","1.92",
"Astrophysical Journal Letters","ASTROPHYS J LETT","2041-8205","2041-8213","ASTRONOMY & ASTROPHYSICS - SCIE","39,695","7.413","Q1","1.82",
"BIOLOGICAL CONSERVATION","BIOL CONSERV","0006-3207","1873-2917","BIODIVERSITY CONSERVATION - SCIE; ECOLOGY - SCIE; ENVIRONMENTAL SCIENCES - SCIE","39,676","5.991","Q1","1.39",
"IEEE TRANSACTIONS ON SIGNAL PROCESSING","IEEE T SIGNAL PROCES","1053-587X","1941-0476","ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE","39,639","4.931","Q1","1.6",
"PLOS BIOLOGY","PLOS BIOL","1544-9173","1545-7885","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; BIOLOGY - SCIE","39,598","8.029","Q1","1.96",
"THIN SOLID FILMS","THIN SOLID FILMS","0040-6090","1879-2731","MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; PHYSICS, APPLIED - SCIE; PHYSICS, CONDENSED MATTER - SCIE; MATERIALS SCIENCE, COATINGS & FILMS - SCIE","39,484","2.183","Q3","0.44",
"NEUROSCIENCE LETTERS","NEUROSCI LETT","0304-3940","1872-7972","NEUROSCIENCES - SCIE","39,279","3.046","Q3","0.67",
"EUROPEAN JOURNAL OF PHARMACOLOGY","EUR J PHARMACOL","0014-2999","1879-0712","PHARMACOLOGY & PHARMACY - SCIE","39,242","4.432","Q2","1.2",
"COLLOIDS AND SURFACES B-BIOINTERFACES","COLLOID SURFACE B","0927-7765","1873-4367","BIOPHYSICS - SCIE; CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, BIOMATERIALS - SCIE","38,874","5.268","Q1","1.03",
"HUMAN REPRODUCTION","HUM REPROD","0268-1161","1460-2350","OBSTETRICS & GYNECOLOGY - SCIE; REPRODUCTIVE BIOLOGY - SCIE","38,871","6.918","Q1","2.33",
"JOURNAL OF ANTIMICROBIAL CHEMOTHERAPY","J ANTIMICROB CHEMOTH","0305-7453","1460-2091","PHARMACOLOGY & PHARMACY - SCIE; INFECTIOUS DISEASES - SCIE; MICROBIOLOGY - SCIE","38,715","5.79","Q1","1.51",
"BUILDING AND ENVIRONMENT","BUILD ENVIRON","0360-1323","1873-684X","ENGINEERING, CIVIL - SCIE; ENGINEERING, ENVIRONMENTAL - SCIE; CONSTRUCTION & BUILDING TECHNOLOGY - SCIE","38,699","6.456","Q1","1.36",
"NUCLEAR PHYSICS B","NUCL PHYS B","0550-3213","1873-1562","PHYSICS, PARTICLES & FIELDS - SCIE","38,650","2.759","Q2","0.83",
"MAGNETIC RESONANCE IN MEDICINE","MAGN RESON MED","0740-3194","1522-2594","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","38,556","4.668","Q1","1.41",
"SPECTROCHIMICA ACTA PART A-MOLECULAR AND BIOMOLECULAR SPECTROSCOPY","SPECTROCHIM ACTA A","1386-1425","1873-3557","SPECTROSCOPY - SCIE","38,446","4.098","Q1","1.72",
"QUARTERLY JOURNAL OF ECONOMICS","Q J ECON","0033-5533","1531-4650","ECONOMICS - SSCI","38,427","15.563","Q1","6.19",
"ARTERIOSCLEROSIS THROMBOSIS AND VASCULAR BIOLOGY","ARTERIOSCL THROM VAS","1079-5642","1524-4636","PERIPHERAL VASCULAR DISEASE - SCIE; HEMATOLOGY - SCIE","38,416","8.313","Q1","1.72",
"DIABETOLOGIA","DIABETOLOGIA","0012-186X","1432-0428","ENDOCRINOLOGY & METABOLISM - SCIE","38,166","10.122","Q1","1.95",
"ORGANIC & BIOMOLECULAR CHEMISTRY","ORG BIOMOL CHEM","1477-0520","1477-0539","CHEMISTRY, ORGANIC - SCIE","38,134","3.876","Q1","0.99",
"JOURNAL OF ANIMAL SCIENCE","J ANIM SCI","0021-8812","1525-3163","AGRICULTURE, DAIRY & ANIMAL SCIENCE - SCIE","38,102","3.159","Q1","1.27",
"PHYSICA A-STATISTICAL MECHANICS AND ITS APPLICATIONS","PHYSICA A","0378-4371","1873-2119","PHYSICS, MULTIDISCIPLINARY - SCIE","37,922","3.263","Q2","0.97",
"AMERICAN JOURNAL OF GASTROENTEROLOGY","AM J GASTROENTEROL","0002-9270","1572-0241","GASTROENTEROLOGY & HEPATOLOGY - SCIE","37,891","10.864","Q1","1.92",
"OECOLOGIA","OECOLOGIA","0029-8549","1432-1939","ECOLOGY - SCIE","37,837","3.225","Q2","0.87",
"FOOD AND CHEMICAL TOXICOLOGY","FOOD CHEM TOXICOL","0278-6915","1873-6351","FOOD SCIENCE & TECHNOLOGY - SCIE; TOXICOLOGY - SCIE","37,743","6.025","Q1","1.46",
"INTERNATIONAL JOURNAL OF CARDIOLOGY","INT J CARDIOL","0167-5273","1874-1754","CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","37,694","4.164","Q2","0.89",
"JOURNAL OF INVESTIGATIVE DERMATOLOGY","J INVEST DERMATOL","0022-202X","1523-1747","DERMATOLOGY - SCIE","37,630","8.551","Q1","2.51",
"MATERIALS CHEMISTRY AND PHYSICS","MATER CHEM PHYS","0254-0584","1879-3312","MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","37,600","4.094","Q2","0.76",
"APPLIED MATHEMATICS AND COMPUTATION","APPL MATH COMPUT","0096-3003","1873-5649","MATHEMATICS, APPLIED - SCIE","37,512","4.091","Q1","2.41",
"ANNALS OF SURGICAL ONCOLOGY","ANN SURG ONCOL","1068-9265","1534-4681","SURGERY - SCIE; ONCOLOGY - SCIE","37,490","5.344","Q1","1.42",
"MOLECULAR MICROBIOLOGY","MOL MICROBIOL","0950-382X","1365-2958","MICROBIOLOGY - SCIE; BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","37,429","3.501","Q2","0.81",
"TOURISM MANAGEMENT","TOURISM MANAGE","0261-5177","1879-3193","MANAGEMENT - SSCI; HOSPITALITY, LEISURE, SPORT & TOURISM - SSCI; ENVIRONMENTAL STUDIES - SSCI","37,117","10.967","Q1","2.96",
"JOURNAL OF NEUROLOGY NEUROSURGERY AND PSYCHIATRY","J NEUROL NEUROSUR PS","0022-3050","1468-330X","CLINICAL NEUROLOGY - SCIE; SURGERY - SCIE; PSYCHIATRY - SCIE","37,096","10.283","Q1","2.6",
"PHYTOCHEMISTRY","PHYTOCHEMISTRY","0031-9422","1873-3700","PLANT SCIENCES - SCIE; BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","37,014","4.072","Q1","0.94",
"ORGANOMETALLICS","ORGANOMETALLICS","0276-7333","1520-6041","CHEMISTRY, ORGANIC - SCIE; CHEMISTRY, INORGANIC & NUCLEAR - SCIE","36,815","3.876","Q1","1.25",
"NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS","NEUROSCI BIOBEHAV R","0149-7634","1873-7528","BEHAVIORAL SCIENCES - SCIE; NEUROSCIENCES - SCIE","36,527","8.989","Q1","1.34",
"IEEE TRANSACTIONS ON VEHICULAR TECHNOLOGY","IEEE T VEH TECHNOL","0018-9545","1939-9359","ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE; TRANSPORTATION SCIENCE & TECHNOLOGY - SCIE; TELECOMMUNICATIONS - SCIE","36,492","5.978","Q1","1.69",
"AMERICAN PSYCHOLOGIST","AM PSYCHOL","0003-066X","1935-990X","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","36,450","10.885","Q1","3.53",
"PROCEEDINGS OF THE IEEE","P IEEE","0018-9219","1558-2256","ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE","36,371","10.961","Q1","3.12",
"IEEE Transactions on Neural Networks and Learning Systems","IEEE T NEUR NET LEAR","2162-237X","2162-2388","COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE; COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE","36,361","10.451","Q1","2.99",
"Nature Climate Change","NAT CLIM CHANGE","1758-678X","1758-6798","ENVIRONMENTAL SCIENCES - SCIE; ENVIRONMENTAL STUDIES - SSCI; METEOROLOGY & ATMOSPHERIC SCIENCES - SCIE","36,321","25.29","Q1","5.06",
"JOURNAL OF MACHINE LEARNING RESEARCH","J MACH LEARN RES","1532-4435","N/A","AUTOMATION & CONTROL SYSTEMS - SCIE; COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","36,318","3.654","Q2","0.66",
"JOURNAL OF CLINICAL EPIDEMIOLOGY","J CLIN EPIDEMIOL","0895-4356","1878-5921","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE; HEALTH CARE SCIENCES & SERVICES - SCIE","36,224","6.437","Q1","1.71",
"DEVELOPMENTAL CELL","DEV CELL","1534-5807","1878-1551","DEVELOPMENTAL BIOLOGY - SCIE; CELL BIOLOGY - SCIE","36,177","12.27","Q1","2.45",
"LAB ON A CHIP","LAB CHIP","1473-0197","1473-0189","BIOCHEMICAL RESEARCH METHODS - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE; INSTRUMENTS & INSTRUMENTATION - SCIE; CHEMISTRY, ANALYTICAL - SCIE; NANOSCIENCE & NANOTECHNOLOGY - SCIE","36,113","6.799","Q1","1.41",
"JOURNAL OF MARKETING","J MARKETING","0022-2429","1547-7185","BUSINESS - SSCI","36,074","9.462","Q1","2.13",
"BRITISH JOURNAL OF DERMATOLOGY","BRIT J DERMATOL","0007-0963","1365-2133","DERMATOLOGY - SCIE","36,068","9.302","Q1","2.45",
"IEEE TRANSACTIONS ON INFORMATION THEORY","IEEE T INFORM THEORY","0018-9448","1557-9654","ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE; COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","35,972","2.501","Q2","0.92",
"ANALYTICAL AND BIOANALYTICAL CHEMISTRY","ANAL BIOANAL CHEM","1618-2642","1618-2650","BIOCHEMICAL RESEARCH METHODS - SCIE; CHEMISTRY, ANALYTICAL - SCIE","35,942","4.157","Q2","0.94",
"PERSONALITY AND INDIVIDUAL DIFFERENCES","PERS INDIV DIFFER","0191-8869","1873-3549","PSYCHOLOGY, SOCIAL - SSCI","35,872","3.004","Q2","1",
"ANALYST","ANALYST","0003-2654","1364-5528","CHEMISTRY, ANALYTICAL - SCIE","35,856","4.616","Q1","0.98",
"SOLAR ENERGY MATERIALS AND SOLAR CELLS","SOL ENERG MAT SOL C","0927-0248","1879-3398","ENERGY & FUELS - SCIE; PHYSICS, APPLIED - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","35,856","7.267","Q1","1.37",
"Journal of Statistical Software","J STAT SOFTW","1548-7660","1548-7660","STATISTICS & PROBABILITY - SCIE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","35,786","6.44","Q1","4.77",
"PHYSIOLOGICAL REVIEWS","PHYSIOL REV","0031-9333","1522-1210","PHYSIOLOGY - SCIE","35,641","37.312","Q1","4.01",
"PLoS Neglected Tropical Diseases","PLOS NEGLECT TROP D","1935-2735","1935-2735","TROPICAL MEDICINE - SCIE; PARASITOLOGY - SCIE","35,321","4.411","Q1","1.37",
"JOURNAL OF BIOMECHANICS","J BIOMECH","0021-9290","1873-2380","BIOPHYSICS - SCIE; ENGINEERING, BIOMEDICAL - SCIE","35,320","2.712","Q3","0.69",
"MOLECULAR BIOLOGY OF THE CELL","MOL BIOL CELL","1059-1524","1939-4586","CELL BIOLOGY - SCIE","35,317","4.138","Q3","0.71",
"PSYCHOLOGICAL REVIEW","PSYCHOL REV","0033-295X","1939-1471","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI; PSYCHOLOGY - SCIE","35,190","8.934","Q1","2.93",
"MOVEMENT DISORDERS","MOVEMENT DISORD","0885-3185","1531-8257","CLINICAL NEUROLOGY - SCIE","35,073","10.338","Q1","2.39",
"Frontiers in Physiology","FRONT PHYSIOL","1664-042X","1664-042X","PHYSIOLOGY - SCIE","35,011","4.566","Q1","0.97",
"JOURNAL OF ELECTROANALYTICAL CHEMISTRY","J ELECTROANAL CHEM","1572-6657","1873-2569","CHEMISTRY, ANALYTICAL - SCIE; ELECTROCHEMISTRY - SCIE","34,914","4.464","Q1","0.89",
"PSYCHOLOGICAL MEDICINE","PSYCHOL MED","0033-2917","1469-8978","PSYCHIATRY - SSCI; PSYCHOLOGY - SCIE; PSYCHIATRY - SCIE; PSYCHOLOGY, CLINICAL - SSCI","34,876","7.723","Q1","2.02",
"JOURNAL OF FOOD ENGINEERING","J FOOD ENG","0260-8774","1873-5770","ENGINEERING, CHEMICAL - SCIE; FOOD SCIENCE & TECHNOLOGY - SCIE","34,855","5.354","Q1","1.23",
"PLoS Computational Biology","PLOS COMPUT BIOL","1553-734X","1553-7358","BIOCHEMICAL RESEARCH METHODS - SCIE; MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","34,850","4.475","Q1","1.3",
"WEAR","WEAR","0043-1648","1873-2577","ENGINEERING, MECHANICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","34,828","3.892","Q1","1",
"ChemSusChem","CHEMSUSCHEM","1864-5631","1864-564X","CHEMISTRY, MULTIDISCIPLINARY - SCIE; GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY - SCIE","34,732","8.928","Q1","1.4",
"NEUROSURGERY","NEUROSURGERY","0148-396X","1524-4040","SURGERY - SCIE; CLINICAL NEUROLOGY - SCIE","34,635","4.654","Q1","1.64",
"TECTONOPHYSICS","TECTONOPHYSICS","0040-1951","1879-3266","GEOCHEMISTRY & GEOPHYSICS - SCIE","34,559","3.933","Q1","1.1",
"Frontiers in Pharmacology","FRONT PHARMACOL","1663-9812","1663-9812","PHARMACOLOGY & PHARMACY - SCIE","34,502","5.811","Q1","1.26",
"METALLURGICAL AND MATERIALS TRANSACTIONS A-PHYSICAL METALLURGY AND MATERIALS SCIENCE","METALL MATER TRANS A","1073-5623","1543-1940","METALLURGY & METALLURGICAL ENGINEERING - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","34,499","2.556","Q1","0.57",
"JOURNAL OF MANAGEMENT","J MANAGE","0149-2063","1557-1211","MANAGEMENT - SSCI; BUSINESS - SSCI; PSYCHOLOGY, APPLIED - SSCI","34,496","11.79","Q1","3.36",
"CEREBRAL CORTEX","CEREB CORTEX","1047-3211","1460-2199","NEUROSCIENCES - SCIE","34,416","5.357","Q1","1.47",
"NEW JOURNAL OF PHYSICS","NEW J PHYS","1367-2630","1367-2630","PHYSICS, MULTIDISCIPLINARY - SCIE","34,185","3.732","Q2","1.15",
"LEUKEMIA","LEUKEMIA","0887-6924","1476-5551","ONCOLOGY - SCIE; HEMATOLOGY - SCIE","34,181","11.528","Q1","2.22",
"Applied Sciences-Basel","APPL SCI-BASEL","N/A","2076-3417","PHYSICS, APPLIED - SCIE; ENGINEERING, MULTIDISCIPLINARY - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","34,144","2.679","Q2","0.61",
"JOURNAL OF THE EUROPEAN CERAMIC SOCIETY","J EUR CERAM SOC","0955-2219","1873-619X","MATERIALS SCIENCE, CERAMICS - SCIE","34,087","5.302","Q1","1.51",
"CRITICAL CARE","CRIT CARE","1364-8535","1466-609X","CRITICAL CARE MEDICINE - SCIE","34,057","9.097","Q1","1.51",
"CELLULAR AND MOLECULAR LIFE SCIENCES","CELL MOL LIFE SCI","1420-682X","1420-9071","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE","34,005","9.261","Q1","1",
"CRYSTAL GROWTH & DESIGN","CRYST GROWTH DES","1528-7483","1528-7505","CRYSTALLOGRAPHY - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","33,973","4.076","Q1","1.13",
"EVOLUTION","EVOLUTION","0014-3820","1558-5646","ECOLOGY - SCIE; EVOLUTIONARY BIOLOGY - SCIE; GENETICS & HEREDITY - SCIE","33,944","3.742","Q2","1.03",
"BIOORGANIC & MEDICINAL CHEMISTRY","BIOORGAN MED CHEM","0968-0896","1464-3391","CHEMISTRY, ORGANIC - SCIE; CHEMISTRY, MEDICINAL - SCIE; BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","33,936","3.641","Q2","0.92",
"LIMNOLOGY AND OCEANOGRAPHY","LIMNOL OCEANOGR","0024-3590","1939-5590","OCEANOGRAPHY - SCIE; LIMNOLOGY - SCIE","33,931","4.745","Q1","1.67",
"EPILEPSIA","EPILEPSIA","0013-9580","1528-1167","CLINICAL NEUROLOGY - SCIE","33,891","5.866","Q1","1.79",
"LIFE SCIENCES","LIFE SCI","0024-3205","1879-0631","PHARMACOLOGY & PHARMACY - SCIE; MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","33,809","5.037","Q1","1.21",
"JOURNAL OF THE SCIENCE OF FOOD AND AGRICULTURE","J SCI FOOD AGR","0022-5142","1097-0010","AGRICULTURE, MULTIDISCIPLINARY - SCIE; CHEMISTRY, APPLIED - SCIE; FOOD SCIENCE & TECHNOLOGY - SCIE","33,805","3.639","Q1","1.03",
"BRITISH JOURNAL OF NUTRITION","BRIT J NUTR","0007-1145","1475-2662","NUTRITION & DIETETICS - SCIE","33,757","3.718","Q3","0.86",
"GEODERMA","GEODERMA","0016-7061","1872-6259","SOIL SCIENCE - SCIE","33,708","6.114","Q1","1.63",
"BIOCHEMICAL PHARMACOLOGY","BIOCHEM PHARMACOL","0006-2952","1873-2968","PHARMACOLOGY & PHARMACY - SCIE","33,634","5.858","Q1","1.6",
"INTENSIVE CARE MEDICINE","INTENS CARE MED","0342-4642","1432-1238","CRITICAL CARE MEDICINE - SCIE","33,511","17.44","Q1","3.08",
"ISME Journal","ISME J","1751-7362","1751-7370","ECOLOGY - SCIE; MICROBIOLOGY - SCIE","33,484","10.302","Q1","2.82",
"TRENDS IN COGNITIVE SCIENCES","TRENDS COGN SCI","1364-6613","1879-307X","PSYCHOLOGY, EXPERIMENTAL - SSCI; NEUROSCIENCES - SCIE; BEHAVIORAL SCIENCES - SCIE","33,482","20.229","Q1","2.12",
"COMPOSITES PART A-APPLIED SCIENCE AND MANUFACTURING","COMPOS PART A-APPL S","1359-835X","1878-5840","MATERIALS SCIENCE, COMPOSITES - SCIE; ENGINEERING, MANUFACTURING - SCIE","33,477","7.664","Q1","1.61",
"REVIEW OF SCIENTIFIC INSTRUMENTS","REV SCI INSTRUM","0034-6748","1089-7623","INSTRUMENTS & INSTRUMENTATION - SCIE; PHYSICS, APPLIED - SCIE","33,438","1.523","Q3","0.41",
"STATISTICS IN MEDICINE","STAT MED","0277-6715","1097-0258","STATISTICS & PROBABILITY - SCIE; MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE; PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE; MEDICAL INFORMATICS - SCIE; MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","33,375","2.373","Q2","0.82",
"PATTERN RECOGNITION","PATTERN RECOGN","0031-3203","1873-5142","ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE; COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","33,363","7.74","Q1","1.96",
"ANESTHESIOLOGY","ANESTHESIOLOGY","0003-3022","1528-1175","ANESTHESIOLOGY - SCIE","33,319","7.892","Q1","2.56",
"MICROPOROUS AND MESOPOROUS MATERIALS","MICROPOR MESOPOR MAT","1387-1811","1873-3093","CHEMISTRY, APPLIED - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; NANOSCIENCE & NANOTECHNOLOGY - SCIE; CHEMISTRY, PHYSICAL - SCIE","33,234","5.455","Q1","0.93",
"GENE","GENE","0378-1119","1879-0038","GENETICS & HEREDITY - SCIE","33,228","3.688","Q2","0.88",
"JOURNAL OF THORACIC AND CARDIOVASCULAR SURGERY","J THORAC CARDIOV SUR","0022-5223","1097-685X","SURGERY - SCIE; RESPIRATORY SYSTEM - SCIE; CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","33,066","5.209","Q1","1.4",
"JOURNAL OF NUCLEAR MEDICINE","J NUCL MED","0161-5505","1535-5667","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","32,949","10.057","Q1","2.6",
"International Journal of Nanomedicine","INT J NANOMED","1178-2013","1178-2013","PHARMACOLOGY & PHARMACY - SCIE; NANOSCIENCE & NANOTECHNOLOGY - SCIE","32,936","6.4","Q1","1.2",
"APPLIED SOFT COMPUTING","APPL SOFT COMPUT","1568-4946","1872-9681","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE; COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","32,910","6.725","Q1","1.5",
"JOURNAL OF FOOD SCIENCE","J FOOD SCI","0022-1147","1750-3841","FOOD SCIENCE & TECHNOLOGY - SCIE","32,860","3.167","Q2","0.8",
"AMERICAN JOURNAL OF TRANSPLANTATION","AM J TRANSPLANT","1600-6135","1600-6143","SURGERY - SCIE; TRANSPLANTATION - SCIE","32,841","8.086","Q1","2.4",
"LARYNGOSCOPE","LARYNGOSCOPE","0023-852X","1531-4995","OTORHINOLARYNGOLOGY - SCIE; MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","32,798","3.325","Q1","1.16",
"MONTHLY WEATHER REVIEW","MON WEATHER REV","0027-0644","1520-0493","METEOROLOGY & ATMOSPHERIC SCIENCES - SCIE","32,787","3.735","Q2","0.91",
"PSYCHIATRY RESEARCH","PSYCHIAT RES","0165-1781","1872-7123","PSYCHIATRY - SSCI; PSYCHIATRY - SCIE","32,779","3.222","Q2","0.82",
"JOURNAL OF COMPARATIVE NEUROLOGY","J COMP NEUROL","0021-9967","1096-9861","ZOOLOGY - SCIE; NEUROSCIENCES - SCIE","32,742","3.215","Q1","1.45",
"AMERICAN NATURALIST","AM NAT","0003-0147","1537-5323","ECOLOGY - SCIE; EVOLUTIONARY BIOLOGY - SCIE","32,694","3.926","Q1","1.08",
"JOURNAL OF NUCLEAR MATERIALS","J NUCL MATER","0022-3115","1873-4820","NUCLEAR SCIENCE & TECHNOLOGY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","32,651","2.936","Q1","1.08",
"INTERNATIONAL JOURNAL OF PRODUCTION ECONOMICS","INT J PROD ECON","0925-5273","1873-7579","OPERATIONS RESEARCH & MANAGEMENT SCIENCE - SCIE; ENGINEERING, MANUFACTURING - SCIE; ENGINEERING, INDUSTRIAL - SCIE","32,606","7.885","Q1","1.73",
"RESEARCH POLICY","RES POLICY","0048-7333","1873-7625","MANAGEMENT - SSCI","32,584","8.11","Q1","2.31",
"AMERICAN JOURNAL OF OPHTHALMOLOGY","AM J OPHTHALMOL","0002-9394","1879-1891","OPHTHALMOLOGY - SCIE","32,566","5.258","Q1","2.04",
"CRYSTENGCOMM","CRYSTENGCOMM","1466-8033","1466-8033","CRYSTALLOGRAPHY - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE","32,452","3.545","Q1","1.04",
"IEEE Transactions on Smart Grid","IEEE T SMART GRID","1949-3053","1949-3061","ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE","32,421","8.96","Q1","2.85",
"GEOPHYSICAL JOURNAL INTERNATIONAL","GEOPHYS J INT","0956-540X","1365-246X","GEOCHEMISTRY & GEOPHYSICS - SCIE","32,388","2.934","Q2","0.96",
"TRANSPORTATION RESEARCH RECORD","TRANSPORT RES REC","0361-1981","2169-4052","TRANSPORTATION SCIENCE & TECHNOLOGY - SCIE; ENGINEERING, CIVIL - SCIE","32,306","1.56","Q4","0.36",
"JOURNAL OF POLITICAL ECONOMY","J POLIT ECON","0022-3808","1537-534X","ECONOMICS - SSCI","32,296","9.103","Q1","3.13",
"Journal of Materials Chemistry B","J MATER CHEM B","2050-750X","2050-7518","MATERIALS SCIENCE, BIOMATERIALS - SCIE","32,237","6.331","Q2","1.04",
"ECOLOGICAL INDICATORS","ECOL INDIC","1470-160X","1872-7034","ENVIRONMENTAL SCIENCES - SCIE","32,205","4.958","Q2","1.25",
"ECOLOGICAL ECONOMICS","ECOL ECON","0921-8009","1873-6106","ECONOMICS - SSCI; ENVIRONMENTAL STUDIES - SSCI; ENVIRONMENTAL SCIENCES - SCIE; ECOLOGY - SCIE","32,197","5.389","Q1","1.57",
"Cell Stem Cell","CELL STEM CELL","1934-5909","1875-9777","CELL BIOLOGY - SCIE; CELL & TISSUE ENGINEERING - SCIE","32,147","24.633","Q1","4",
"PHYSICS REPORTS-REVIEW SECTION OF PHYSICS LETTERS","PHYS REP","0370-1573","1873-6270","PHYSICS, MULTIDISCIPLINARY - SCIE","32,130","25.6","Q1","2.97",
"INTERNATIONAL JOURNAL OF FOOD MICROBIOLOGY","INT J FOOD MICROBIOL","0168-1605","1879-3460","FOOD SCIENCE & TECHNOLOGY - SCIE; MICROBIOLOGY - SCIE","32,078","5.277","Q1","1.4",
